bandNumber,speciesEnc,colorCombo
2651-43304,GRCA,"PK,W/A"
2651-43311,GRCA,"PK/A,Y"
2651-43307,GRCA,"W/A,G"
2291-44253,SOSP,"A/BK,O"
2291-44252,SOSP,"R/A,G"
1352-63570,AMRO,"A,G/W"
1352-63571,AMRO,"A/Y,R"
1352-63568,AMRO,"BU/R,A"
1352-63569,AMRO,"O,A/O"
2750-35074,BCCH,"A/G,BU"
2750-35105,BCCH,"Y/A,W"
2651-43312,GRCA,"A/R,PK"
1212-27613,NOMO,"A/Y,G"
1212-27614,AMRO,"BU/A,PK"
2750-35106,BCCH,"A,O/R"
2750-35107,BCCH,"A/G,W"
2651-43314,GRCA,"A,BU/O"
2651-43315,GRCA,"A,G/P"
2651-43285,GRCA,"A/BU,W"
2651-43287,GRCA,"G/A,R"
2651-43316,GRCA,"O/A,P"
2651-43286,GRCA,"P/P,A"
2651-43313,NOCA,"A/O,P"
2571-83139,SOSP,"A/P,BU"
2271-44254,SOSP,"W,A/R"
2651-43323,GRCA,"A,BU/P"
2651-43321,GRCA,"O/A,PK"
2651-43324,GRCA,"O/A,G"
2651-43320,GRCA,"PK/R,A"
2651-43317,GRCA,"R,PK/A"
2651-43318,GRCA,"R,A/PK"
2651-43322,GRCA,"Y,P/A"
2651-43319,NOCA,"A/BU,BK"
2651-43325,NOCA,"G/W,A"
2291-44258,SOSP,"A,G/Y"
2291-44257,SOSP,"BU,A/G"
2291-44256,SOSP,"P/O,A"
2291-44255,SOSP,"Y,BU/A"
2750-35076,BCCH,"Y,P/A"
2651-43327,GRCA,"A,P/R"
2651-43328,GRCA,"G/W,A/BK"
2651-43326,GRCA,"O,A/PK"
2750-35075,HOWR,"A,G/BU"
2750-35095,BCCH,"A,R/PK"
2750-35108,BCCH,"BK/A,G"
2750-35109,BCCH,"O/A,BK"
2651-43330,GRCA,"A/G,G"
2651-43329,GRCA,"A/W,BU"
2750-35110,HOWR,"A,BU/Y"
2750-35077,HOWR,"A,G/P"
2750-35114,BCCH,"A,R/O"
2750-35113,BCCH,"A,W/BK"
2750-35111,BCCH,"O,BK/A"
2750-35112,BCCH,"PK,PK/A"
2571-83140,CARW,"Y/A,BU"
2651-43288,GRCA,"BU,PK/A"
2651-43289,GRCA,"PK,A/Y"
1212-27615,AMRO,"PK/BU,A"
2750-35080,BCCH,"R/PK,A"
2651-43335,GRCA,"A/BK,PK"
2651-43332,GRCA,"A/BU,G"
2651-43331,GRCA,"G/P,A"
2651-43333,GRCA,"O/BK,A"
2651-43334,GRCA,"W,Y/A"
2750-35081,HOWR,"G/A,G"
2750-35079,HOWR,"BK/A,PK"
2750-35078,HOWR,"Y,A/O"
2750-35116,BCCH,"A,Y/R"
2750-35115,BCCH,"A/BK,W"
2651-43291,GRCA,"A,Y/P"
2651-43290,GRCA,"A/G,W"
2651-43292,GRCA,"BK,O/A"
2651-43294,GRCA,"BU/A,W"
2651-43295,GRCA,"W,A/PK"
2651-43293,NOCA,"Y/O,A"
2750-35083,BCCH,"O/A,G"
2750-35084,BCCH,"Y/R,A"
2750-35087,EAPH,"A,W/W"
2750-35085,EAPH,"O/O,A"
2750-35086,HOWR,"G,A/R"
2750-35082,HOWR,"R/A,Y/A"
2651-43336,NOCA,"W,G/A"
1352-63572,AMRO,"A/O,W"
1352-63573,AMRO,"R,A/Y"
2750-35120,BCCH,"A/PK,BU"
2750-35119,BCCH,"BK,R/A"
2651-43297,GRCA,"A/Y,W"
2750-35117,HOWR,"A,R/Y"
2750-35118,HOWR,"G/O,A"
2651-43296,NOCA,"W/BK,A"
2651-43298,NOCA,"Y,BU/A"
2750-35091,BCCH,"A,G/PK"
2750-35090,BCCH,"PK/O,A"
2750-35089,BCCH,"W/A,PK"
2291-44260,CARW,"R/A,BU"
2651-43337,GRCA,"A,PK/O"
2651-43338,GRCA,"P,R/A"
2750-35088,HOWR,"G,A/G"
2291-44259,SOSP,"R,A/W"
2750-35100,BCCH,"A,G/P"
2750-35092,BCCH,"BK/PK,A"
2750-35094,BCCH,"G/A,O"
2750-35093,BCCH,"O/A,PK"
2651-43340,GRCA,"A/BK,P"
2651-43339,GRCA,"A/PK,BK"
2750-35123,BCCH,"A,BK/G"
2750-35121,BCCH,"A/R,BK"
2750-35122,BCCH,"PK/A,BU"
2750-35124,BCCH,"W,A/PK"
2651-43299,GRCA,"O/W,A"
2750-35125,HOWR,"A/Y,BK"
2750-34901,BCCH,"A,PK/G"
2750-34903,BCCH,"A,BU/PK"
2750-35126,BCCH,"BK,O/A"
2750-34902,BCCH,"BK/W,A"
2651-43341,GRCA,"A,O/PK"
2291-44261,SOSP,"P/A,Y"
2750-34905,BCCH,"A,O/PK"
2750-35128,BCCH,"BU/A,BU"
2750-35127,BCCH,"G,A/W"
2750-35129,BCCH,"G/PK,A"
2750-34904,BCCH,"R/A,PK"
2651-43342,GRCA,"BK,A/PK"
2750-34906,BCCH,"R,A/PK"
2651-43344,GRCA,"BU,A/O"
2651-43343,GRCA,"BU,A/W"
1352-63574,NOMO,"P/A,P"
2750-34907,BCCH,"R/PK,A"
2750-35131,BCCH,"A,BK/W"
2750-35130,BCCH,"A/R,Y"
2750-35132,BCCH,"G,BU/A"
2651-43300,NOCA,"A/G,O"
2651-17178,NOCA,"A/W,BU"
1212-27617,AMRO,"Y/Y,A"
1212-27616,NOMO,"O/O,A"
2291-44262,SOSP,"A,BU/R"
275035024,BCCH,"O/A,BU"
2750-35133,BCCH,"A/G,BK"
2750-35134,BCCH,"PK/Y,A"
2651-17179,GRCA,"A,O/G"
2750-35137,BCCH,"A,BU/BK"
2750-35135,BCCH,"A/PK,Y"
2750-35138,BCCH,"A/R,R"
2750-34910,BCCH,"A/W,Y"
2750-34909,BCCH,"BU,PK/A"
2750-35136,BCCH,"G,O/A"
2750-35139,BCCH,"W,BK/A"
2571-83141,CARW,"BU,A/P"
2750-34912,EAPH,"G/A,A/G"
2651-17183,GRCA,"A/O,PK"
2651-43345,GRCA,"BU,O/A"
2651-17182,GRCA,"G,Y/A"
2651-17181,GRCA,"R/W,A"
2651-17180,GRCA,"Y/A,BU"
2750-34908,HOWR,"A,Y/Y"
2750-34911,HOWR,"G/A,O"
2651-43346,NOCA,"BU/BU,A"
2651-43347,NOCA,"Y/A,Y"
1352-63575,AMRO,"A,W/P"
2750-34913,BCCH,"PK/G,R/A"
2291-44264,CARW,"O/BU,A"
2651-43350,GRCA,"A/W,W"
2651-43349,GRCA,"BK/R,A"
2651-43348,GRCA,"BU,Y/A"
2750-34914,HOWR,"PK/G,O/A"
2291-44263,SOSP,"A,Y/O"
2750-34916,BCCH,"A,PK/O"
2750-34919,BCCH,"A/BU,G"
2750-34917,BCCH,"BK/P,A"
2750-34918,BCCH,"O,A/R"
2750-34920,BCCH,"R/R,A"
2750-34915,HOWR,"PK/O,A"
2651-43351,NOCA,"A/G,W"
2750-35140,BCCH,"W,A/P"
2651-17185,GRCA,"BU/A,G"
2651-17184,GRCA,"O,BK/A"
2750-35141,HOWR,"Y/A,Y"
1352-63576,RBWO,"-,A"
2571-83144,SOSP,"A/G,W"
2571-83143,SOSP,"A/R,BU"
2571-83142,SOSP,"Y/A,Y"
1352-63577,AMRO,"A/P,Y"
2750-35142,BCCH,"A,P/BK"
2750-34923,BCCH,"A/O,Y"
2750-34922,BCCH,"R/G,A"
2750-34921,BCCH,"W/G,A"
2750-35143,BCCH,"Y,A/P"
2571-83145,CARW,"A/O,O"
2651-17189,GRCA,"A,W/BK"
2651-17191,GRCA,"A,W/P"
2651-43356,GRCA,"A/O,G"
2651-43358,GRCA,"A/W,Y"
2651-43354,GRCA,"BU,W/A"
2651-17188,GRCA,"BU/PK,A"
2651-17194,GRCA,"G/G,A"
2651-43357,GRCA,"G/Y,A"
2651-17192,GRCA,"O/BU,A"
2651-17193,GRCA,"R,A/R"
2651-43352,GRCA,"Y,BK/A"
2651-43353,GRCA,"Y/A,R/A"
2651-43355,GRCA,"Y/A,G"
2651-17186,NOCA,"A,BK/R"
2651-17190,NOCA,"G,A/R"
2651-17187,NOCA,"P/O,A"
2291-44265,SOSP,"R/A,O"
258197917,SOSP,"A/Y,O"
2750-34925,BCCH,"A/BK,PK"
2750-34924,HOWR,"Y/PK,A"
2291-44266,SOSP,"A,Y/Y"
2291-44270,SOSP,"A,W/W"
2291-44269,SOSP,"A,R/BU"
2291-44268,SOSP,"A,BU/G"
2291-44267,SOSP,"O/A,BU"
1352-63578,AMRO,"A/PK,PK"
1352-63579,AMRO,"A/R,Y"
2750-35145,BCCH,"A,O/G"
2750-35144,BCCH,"P/G,A"
2571-83147,CARW,"PK,A/PK"
2651-17199,GRCA,"A,O/Y"
2651-17195,GRCA,"O/W,A"
2651-17198,GRCA,"PK,A/PK"
2651-17200,GRCA,"R/G,A"
2651-17196,GRCA,"W,W/A"
2651-17197,GRCA,"Y,A/BK"
2641-85501,GRCA,"Y,G/A"
2750-35146,HOWR,"A,W/BU"
2571-83146,SOSP,"PK,A/PK"
2571-83148,SOSP,"Y/A,O"
2750-35147,BCCH,"A,P/W"
2641-85507,GRCA,"A,O/BK"
2641-85510,GRCA,"A,Y/G"
2641-85509,GRCA,"A/BK,BK"
2641-85508,GRCA,"A/O,O"
2641-85505,GRCA,"A/R,BK"
2641-85506,GRCA,"BK/A,R"
2641-85504,GRCA,"BU/P,A"
2641-85502,GRCA,"O,A/R"
2641-85503,GRCA,"W,A/BU"
2750-35148,HOWR,"P/G,A"
2571-83149,SOSP,"BU,A/Y"
2571-83150,SOSP,"G/W,A"
2750-34926,BCCH,"A/PK,BK"
2750-34928,BCCH,"R/BK,A"
2750-34927,BCCH,"W,Y/A"
2651-43362,GRCA,"A/O,Y"
2651-43359,GRCA,"O,A/BK"
2651-43360,GRCA,"Y/BK,A"
2651-43361,NOCA,"A/BU,W"
2291-44272,SOSP,"A,O/W"
2291-44271,SOSP,"BU/G,A"
2641-85511,GRCA,"PK/A,BU"
2750-35149,BCCH,"BK,BU/A"
257183148,SOSP,"Y/A,O"
257183145,CARW,"A/O,O"
265143301,BCCH,"A/BY,BU"
265117190,NOCA,"G,A/R"
257183140,CARW,"Y/A,BU"
269087755,BCCH,"W, A/W"
272099520,HOWR,"R,W/A"
257183147,CARW,"PK,A/PK"
272099671,BCCH,"A/Y,BK"
265117077,NOCA,"A,R/W"
272099610,BCCH,"A/Y,O"
265143274,NOCA,"A/BU,BU"
229144239,SOSP,"R,W/A"
165263561,AMRO,"A/O,PK"
121211434,AMRO,"P,BU/A"
275035037,BCCH,"PK,W/A"
2651-43363,NOCA,"A/R,G"
2651-43364,NOCA,"W/A,BU"
2651-43365,GRCA,"A/PK,PK"
2571-83096,SOSP,"G/A,Y"
2780-14624,BCCH,"P/A,BU"
265143267,GRCA,"G,A/W"
265143256,GRCA,"BK/A,G"
265143213,GRCA,"Y,A/R"
264185511,GRCA,"PK/A,BU"
265143266,GRCA,"O/A,BK"
265117152,GRCA,"A/R,BU"
-,AMRO,"A/O,O"
2750-34929,BCCH,"G/Y,A"
2651-43401,GRCA,"BU,R/A"
2691-86604,SOSP,"BU,G/A"
2750-34930,HOWR,"O,A/Y"
2651-43402,GRCA,"R/BK,A"
2750-34931,BCCH,"G/Y,A"
2651-43403,GRCA,"BK/G,A"
2651-43404,GRCA,"Y/W,A"
2651-43405,GRCA,"A,BK/Y"
2750-34932,BCCH,"A,BU/G"
-,GRCA,"A,O/R"
2750-34933,BCCH,"O,A/O"
2651-43406,NOCA,"A,BU/BK"
2651-43407,GRCA,"R/O,A"
2750-34935,HOWR,"R,A/G"
2651-43409,GRCA,"PK,A/BU"
2651-43326,GRCA,"A/PK,O"
2651-43408,GRCA,"BK/BU,A"
2750-34934,HOWR,"O/A,Y"
2750-34936,HOWR,"A,BU/O"
1352-74201,AMRO,"A,BU/R"
2691-86605,SOSP,"G,A/G"
2750-34937,BCCH,"A/O,PK"
2691-86606,SOSP,"A,BK/BU"
1352-74202,NOMO,"BK,A/BU"
2691-86607,SOSP,"PK/BU,A"
2651-43410,GRCA,"Y/A,PK"
2651-43411,GRCA,"A/BK,G"
2651-43413,GRCA,"A,BK/BK"
1352-74203,AMRO,"A,P/G"
2651-43415,GRCA,"Y,A/PK"
2750-34938,BCCH,"A,W/P"
2651-43412,GRCA,"PK/Y,A"
2651-43414,GRCA,"W,A/G"
2651-43416,GRCA,"R,A/R"
-,SOSP,"Y,G/A"
-,GRCA,"A,G/PK"
2651-43417,GRCA,"O,R/A"
2750-34939,BCCH,"A/W,PK"
2671-86608,SOSP,"A,R/P"
1352-74205,AMRO,"Y,A/O"
1352-74204,AMRO,"A,R/BU"
2750-34940,BCCH,"A/O,O"
2750-34941,BCCH,"BK,A/P"
2651-43418,NOCA,"A,Y/G"
2750-34942,BCCH,"BK/A,PK"
2750-34943,BCCH,"BU/A,Y"
2651-43419,NOCA,"W/BU,A"
-,AMRO,"BU,A/BK"
2750-35019,BCCH,"PK/B,A"
2780-14628,BCCH,"PK,A/PK"
2651-43368,GRCA,"PK,G/A"
2780-14629,BCCH,"PK/A,W"
2780-14630,BCCH,"PK,A/Y"
2571-83073,SOSP,"P,A/BK"
2571-83074,SOSP,"BK/BU,A"
2651-43369,NOCA,"BU,A/G"
2750-34944,BCCH,"A/PK,W"
2750-34945,EAPH,"W,Y/A"
2750-34946,BCCH,"G/G,A"
2750-34947,BCCH,"P/BK,A"
2691-86609,CARW,"R,O/A"
2651-43420,GRCA,"BU,A/BK"
2651-43421,NOCA,"G/A,Y"
2651-43422,NOCA,"A/O,W"
2651-43220,EAPH,"A/BU,G"
2750-34948,BCCH,"O,A/PK"
2780-14631,BCCH,"PK,A/BK"
2571-83075,SOSP,"W,G/A"
2651-43370,GRCA,"A/R,R"
2780-14632,BCCH,"A,O/BU"
2780-14633,BCCH,"A,BU/BU"
2651-43372,GRCA,"O/W,A"
1352-74207,AMRO,"BU/G,A"
2651-43423,GRCA,"R,O/A"
2691-86610,SOSP,"A/G,Y"
2651-43424,GRCA,"BK,BU/A"
-,GRCA,"R/A,Y"
2780-14634,HOWR,"W,A/PK"
2651-43372,GRCA,"BU,A/G"
2651-43373,GRCA,"A/BU,Y"
1212-27618,AMRO,"BU/PK,A"
2571-83076,SOSP,"A/P,P"
1212-27619,AMRO,"O,O/A"
1212-27620,AMRO,"A,Y/R"
2780-14635,BCCH,"BU/PK,A"
2651-43374,NOCA,"P,W/A"
2571-83077,SOSP,"G/A,R"
2651-43375,NOCA,"A/R,P"
2780-14636,BCCH,"A/PK,PK"
2780-14637,BCCH,"PK,Y/A"
2571-83078,CARW,"A,O/G"
2780-14638,EAPH,"BU/Y,A"
2780-14639,EAPH,"R/A,-"
2780-14640,HOWR,"A/G,P"
2651-43376,GRCA,"PK/A,R"
1212-27621,AMRO,"O,Y/A"
2780-14641,HOWR,"A/R,W"
1212-27622,AMRO,"A/R,BU"
2780-14642,BCCH,"PK,A/R"
2780-14643,BCCH,"O/W,A"
2780-14644,BCCH,"PK/BK,A"
2571-83079,SOSP,"BU/A,W"
2571-83080,SOSP,"O,Y/A"
2571-83081,SOSP,"A/W,P"
2780-14645,HOWR,"G/R,A"
2651-43377,GRCA,"A/PK,Y"
2780-14646,BCCH,"PK/A,R"
2780-14647,BCCH,"O/A,GY"
2780-14648,HOWR,"BU,A/BU"
2750-34963,BCCH,"R/A,GY"
2750-34964,BCCH,"G,Y/A"
2750-34965,BCCH,"W,W/A"
2750-34966,HOWR,"BU/O,A"
2651-43438,NOCA,"A/R,BU"
2750-34967,BCCH,"GY/BU,A"
2691-86619,SOSP,"Y,PK/A"
2750-34968,HOWR,"R/A,R"
2750-34969,HOWR,"A/W,O"
2691-86620,SOSP,"Y,W/A"
1352-74210,NOMO,"A/O,BU"
1352-74211,NOMO,"W,A/R"
2691-86621,SOSP,"A/BU,R"
2780-14657,BCCH,"A/GY,BU"
2780-14658,HOWR,"A/R,BU"
2750-35057,BCCH,"G/A,PK"
2750-34972,BCCH,"A/GY,R"
2750-34970,HOWR,"A,G/Y"
2651-43439,GRCA,"O/O,A"
2651-43440,GRCA,"G/A,GY"
2750-34971,HOWR,"G/A,BU"
1352-74212,AMRO,"BK/A,Y"
1352-74213,AMRO,"A,BU/PK"
1352-74214,AMRO,"O,PK/A"
2750-34973,BCCH,"BR/BU,A"
2750-34973,BCCH,"G,A/GY"
2691-86622,SOSP,"W/PK,A"
2691-86623,SOSP,"Y/O,A"
2750-34975,HOWR,"W,A/R"
1352-74215,AMRO,"Y,O/A"
2750-34976,BCCH,"G,Y/A"
2750-34977,EAPH,"O,W/A"
2691-86624,SOSP,"Y/R,A"
2780-14659,HOWR,"BU/A,BU"
2780-14660,HOWR,"O/A,R"
2651-43385,GRCA,"W/GY,A"
2780-14661,BCCH,"GY/R,A"
2780-14662,BCCH,"A,G/BR"
2780-14663,BCCH,"A/BU,BR"
1212-27625,AMRO,"P/A,R"
265143275,GRCA,"A/W,PK"
2651-43386,NOCA,"BU,G/A"
2780-14664,HOWR,"A/BU,W"
2780-14665,HOWR,"A/BK,BK"
2780-14666,HOWR,"A,Y/R"
2780-14667,BCCH,"R,BR/A"
2780-14668,BCCH,"A,GY/BU"
2651-43441,GRCA,"GY,A/R"
2651-43442,NOCA,"A,BU/BU"
2651-43443,NOCA,"W/A,R"
2750-34978,HOWR,"O/R,A"
2651-43444,GRCA,"W,A/BK"
2651-43445,GRCA,"BR,G/A"
2651-43446,GRCA,"BU/GY,A"
1212-27626,AMRO,"A,R/Y"
2780-14669,HOWR,"A,BU/BU"
2571-83085,SOSP,"P/A,BU"
2571-83086,SOSP,"W/A,R"
1212-27627,NOMO,"BU,A/O"
2780-14670,BCCH,"GY,Y/A"
2651-43447,GRCA,"A,BK/Y"
2780-14671,BCCH,"GY,A/O"
2571-83087,SOSP,"P/BK,A"
2651-43387,GRCA,"G/A,W"
2780-14672,BCCH,"A,GY/Y"
2780-14673,BCCH,"BU/BR,A"
2780-14674,HOWR,"W/W,A"
2780-14675,BCCH,"BR,R/A"
2571-83088,SOSP,"A/O,W"
2780-14676,BCCH,"BR/A,W"
2780-14677,BCCH,"A,R/GY"
2780-14678,BCCH,"GY,G/A"
2780-14679,BCCH,"BR/Y,A"
2651-43388,GRCA,"PK/A,W"
2780-14680,BCCH,"BR/BU,A"
2571-83089,SOSP,"W/BU,A"
2571-83090,SOSP,"O,O/A"
2651-43389,NOCA,"A/P,W"
2651-43390,GRCA,"PK/BK,A"
1212-27628,AMRO,"Y,A/W"
1212-27629,NOMO,"Y/A,BU"
1212-27630,NOMO,"W,A/G"
2780-14681,BCCH,"A/O,BR"
2651-43391,GRCA,"A/BU,BR"
2651-43392,GRCA,"BR,W/A"
2651-43393,GRCA,"G/A,W"
2651-43394,GRCA,"A,GY/Y"
2651-43395,GRCA,"BR/A,O"
2651-43396,GRCA,"A,R/GY"
2780-14682,HOWR,"BK,BU/A"
2651-43397,NOCA,"G/A,BU"
2651-43398,NOCA,"A,Y/O"
2780-14683,BCCH,"A/O,GY"
2571-83091,SOSP,"Y/A,W"
2780-14684,HOWR,"W/A,O"
2651-43399,GRCA,"A/GY,O"
1212-27631,AMRO,"O,A/BU"
2571-83092,CARW,"G/A,W"
1212-27632,AMRO,"Y/G,A"
1212-27633,AMRO,"W/R,A"
2651-43400,GRCA,"BR/Y,A"
1212-27634,AMRO,"P/A,BK"
2780-14685,BCCH,"A/GY,O"
2780-14686,EAPH,"W,A/BU"
2780-14687,BCCH,"BU,A/GY"
2780-14688,BCCH,"R/BR,A"
2651-65601,GRCA,"A/BR,R"
2780-14689,BCCH,"BR,A/R"
2780-14690,BCCH,"BR/A,O"
2571-83093,CARW,"A/BU,Y"
2780-14691,BCCH,"A/BK,GY"
2780-14692,BCCH,"W,A/BR"
2780-14692,BCCH,"GY,A/BU"
2780-14694,BCCH,"A,O/BR"
2651-65602,GRCA,"A/BU,Y"
2780-14695,HOWR,"A,W/BK"
2780-14696,HOWR,"Y,A/R"
2780-14697,BCCH,"A/BR,W"
1212-27635,AMRO,"A,O/R"
2651-65603,GRCA,"O,A/BR"
2780-14698,HOWR,"G/A,R"
2651-65604,GRCA,"PK/A,BK"
2651-65605,GRCA,"A/GY,BU"
2571-83094,SOSP,"W/A,O"
2571-83095,SOSP,"A/PK,R"
2651-65606,GRCA,"A/BR,G"
2651-65607,GRCA,"PK,BU/A"
2780-14700,BCCH,"BR/R,A"
2780-93301,BCCH,"A,GY/W"
1212-27636,AMRO,"G/R,A"
2780-93302,BCCH,"A,BU/BR"
1212-27637,AMRO,"A/O,P"
2651-65608,GRCA,"R/BR,A"
2651-65609,GRCA,"O,A/GY"
2780-93303,BCCH,"A,Y/BR"
2651-65610,GRCA,"Y/A,GY"
2571-83204,SOSP,"W/A,W"
2571-83205,SOSP,"O/G,A"
2780-93304,HOWR,"O,BK/A"
2651-65611,GRCA,"R,BR/A"
2651-65612,GRCA,"A/G,GY"
2571-83206,SOSP,"P,A/Y"
2780-93305,BCCH,"A/BR,G"
2780-93306,BCCH,"O/A,BR"
2780-93307,BCCH,"W/BR,A"
2651-65613,GRCA,"GY,A/BU"
2780-93308,HOWR,"G,A/W"
2651-65622,GRCA,"P/A,P/P"
2651-65620,GRCA,"Y/A,Y/Y"
2651-65621,GRCA,"W/A,W/W"
2780-93309,HOWR,"BU/A,R"
2651-65624,GRCA,"PK/PK,A"
2571-83207,SOSP,"BK,A/Y"
2780-93310,BCCH,"Y,GY/A"
2780-93311,BCCH,"A/GY,W"
2780-93312,BCCH,"BR,O/A"
2780-93313,BCCH,"G,BR/A"
2651-65619,GRCA,"O/A,R/Y"
2651-65618,GRCA,"R/W,BU/A"
2651-65617,GRCA,"G/Y,O/A"
2651-65615,GRCA,"Y/A,Y/P"
2651-65616,GRCA,"R/R,R/A"
2780-93314,HOWR,"R,R/A"
2651-65614,GRCA,"R/BU,W/A"
2780-93315,BCCH,"A,BR/R"
1212-27638,AMRO,"BU,A/BU"
2651-65625,GRCA,"BU/BU,BU/A"
2651-65629,GRCA,"G/G,G/A"
2651-65628,GRCA,"Y/A,O/BU"
2651-65626,GRCA,"P/Y,W/A"
2571-83208,SOSP,"BU,A/BU"
2571-83209,SOSP,"A,BK/W"
2651-65631,GRCA,"GY,A/G"
2571-83210,CARW,"A/W,Y"
2651-65632,GRCA,"A,O/BR"
2651-65623,GRCA,"BU/R,Y/A"
2571-83211,SOSP,"O,A/BU"
2780-93316,BCCH,"Y/A,BR"
2780-93317,BCCH,"BU/A,BR"
2780-93318,BCCH,"GY/A,O"
2780-93319,BCCH,"A/R,BR"
2780-93320,BCCH,"BR,A/GY"
2651-65633,GRCA,"A,BU/BR"
2780-93321,BCCH,"A/BR,O"
2780-93322,BCCH,"Y/A,GY"
2651-65634,GRCA,"Y,GY/A"
2780-93323,BCCH,"GY/A,R"
2571-83212,SOSP,"BU/BU,A"
2571-83213,SOSP,"W/R,A"
2571-83214,SOSP,"BK/A,G"
272099619,BCCH,"A,R/BK"
-,GRCA,"A,G/W"
