site,date,observerEnc,encounterType,bandNumber,rsLong,rsLat
LEWASUSMA1,1/23/2012,NA,Resight-participant,253191135boyhowdy	,NA,NA
LEWASUSMA1,2/25/2012,NA,Resight-participant,253191135,NA,NA
WHELGWEMA1,6/23/2012,NA,Resight-participant,269087823,-72.43289,42.3801
DELUBILMA1,7/1/2012,NA,Resight-participant,269087819,NA,NA
DELUBILMA1,7/2/2012,NA,Resight-participant,269087820,NA,NA
LEWASUSMA1,8/2/2012,NA,Resight-participant,253191136,NA,NA
LEWASUSMA1,8/4/2012,NA,Resight-participant,253191135,NA,NA
WILSMARMA1,8/4/2012,NA,Resight-participant,269087944,NA,NA
LEWASUSMA1,10/11/2012,NA,Resight-participant,253191136,NA,NA
DELUBILMA1,10/15/2012,NA,Resight-participant,189111011,NA,NA
BENNBILMA1,12/22/2012,NA,Resight-participant,189111021,NA,NA
LEWASUSMA1,12/26/2012,NA,Resight-participant,253191135,NA,NA
LERMSUSMA1,12/27/2012,NA,Resight-participant,253191101,NA,NA
LERMSUSMA1,12/27/2012,NA,Resight-participant,253191102,NA,NA
LERMSUSMA1,12/27/2012,NA,Resight-participant,269087701,NA,NA
DELUBILMA1,1/3/2013,NA,Resight-participant,189111011,NA,NA
DELUBILMA1,1/3/2013,NA,Resight-participant,253191185,NA,NA
MERIMARMA1,1/5/2013,NA,Resight-participant,269087794,NA,NA
BENNBILMA1,1/13/2013,NA,Resight-participant,269087833,NA,NA
BENNBILMA1,1/17/2013,NA,Resight-participant,189111021,NA,NA
CLAYBRYMA1,1/20/2013,NA,Resight-participant,256186618,NA,NA
KANEBRIMA1,1/25/2013,NA,Resight-participant,273027544,NA,NA
CLAYBRYMA1,1/28/2013,NA,Resight-participant,256186618,NA,NA
BENNBILMA1,1/31/2013,NA,Resight-participant,269087719,NA,NA
BENNBILMA1,2/13/2013,NA,Resight-participant,189111021,NA,NA
LEWASUSMA1,2/21/2013,NA,Resight-participant,256186608,NA,NA
CHARANDMA1,3/1/2013,NA,Resight-participant,189111034,NA,NA
LANGPETMA1,3/10/2013,NA,Resight-participant,269087918,NA,NA
LEWASUSMA1,3/14/2013,NA,Resight-participant,256186608,NA,NA
BENNBILMA1,3/17/2013,NA,Resight-participant,189111021,NA,NA
BENNBILMA1,3/23/2013,NA,Resight-participant,269087833,NA,NA
SLONJOHMA1,3/31/2013,NA,Resight-participant,269087941,NA,NA
DELUBILMA1,4/8/2013,NA,Resight-participant,189111011,NA,NA
BENNBILMA1,4/27/2013,NA,Resight-participant,189111021,NA,NA
SLONJOHMA1,5/9/2013,NA,Resight-participant,269087939,NA,NA
BENNBILMA1,5/14/2013,NA,Resight-participant,189111021,NA,NA
BENNBILMA1,5/16/2013,NA,Resight-participant,269087833,NA,NA
DELUBILMA1,5/17/2013,NA,Resight-participant,121236641,-72.585506,42.237834
ATHEJIMMA2,5/18/2013,NA,Resight-participant,265143211,NA,NA
DELUBILMA1,5/22/2013,NA,Resight-participant,189111011,NA,NA
CUSHTANMA1,5/29/2013,NA,Resight-technician,253191149,NA,NA
WOODSANMA1,5/31/2013,NA,Resight-technician,269087825,NA,NA
BENNBILMA1,6/6/2013,NA,Resight-participant,237104311,NA,NA
BENNBILMA1,6/6/2013,NA,Resight-participant,256186612,NA,NA
BENNBILMA1,6/6/2013,NA,Resight-participant,269087718,NA,NA
BENNBILMA1,6/6/2013,NA,Resight-participant,269087719,NA,NA
BENNBILMA1,6/6/2013,NA,Resight-participant,269087720,NA,NA
BENNBILMA1,6/6/2013,NA,Resight-participant,269087833,NA,NA
CLAYBRYMA1,6/9/2013,NA,Resight-participant,121236666,NA,NA
SLONJOHMA1,6/15/2013,NA,Resight-technician,253191144,NA,NA
BAKENANMA1,6/17/2013,NA,Resight-participant,269087830,NA,NA
SLONJOHMA1,7/2/2013,NA,Resight-participant,121236693,NA,NA
SLONJOHMA1,7/2/2013,NA,Resight-participant,269087593,NA,NA
MERCSUSMA1,7/4/2013,NA,Resight-participant,253191109,NA,NA
BENNBILMA1,7/5/2013,NA,Resight-participant,256186612,NA,NA
MERCSUSMA1,7/7/2013,NA,Resight-participant,253191199,NA,NA
BAKENANMA1,7/8/2013,NA,Resight-participant,269087831,NA,NA
CLAYBRYMA1,7/13/2013,NA,Resight-participant,121236666,NA,NA
BENNBILMA1,7/19/2013,NA,Resight-participant,269087718,NA,NA
BENNBILMA1,7/26/2013,NA,Resight-participant,237104311,NA,NA
BENNBILMA1,7/26/2013,NA,Resight-participant,269087720,NA,NA
MIRKJOEMA1,7/31/2013,NA,Resight-participant,237104357,-72.600984,42.590694
BENNBILMA1,8/1/2013,NA,Resight-participant,237104311,NA,NA
BENNBILMA1,8/1/2013,NA,Resight-participant,269087720,NA,NA
BENNBILMA1,8/4/2013,NA,Resight-participant,269087718,NA,NA
MERIMARMA1,8/17/2013,NA,Resight-participant,269087791,NA,NA
LEWASUSMA1,8/19/2013,NA,Resight-participant,256186608,NA,NA
MERIMARMA1,8/24/2013,NA,Resight-participant,269087792,NA,NA
DELUBILMA1,9/1/2013,NA,Resight-participant,189111011,NA,NA
MERIMARMA1,9/2/2013,NA,Resight-participant,237104348,NA,NA
MERIMARMA1,9/2/2013,NA,Resight-participant,237104349,NA,NA
LEWASUSMA1,9/19/2013,NA,Resight-participant,253191135,NA,NA
LANGPETMA1,10/1/2013,NA,Resight-participant,269087918,NA,NA
LEWASUSMA1,10/3/2013,NA,Resight-participant,256186608,NA,NA
MERCSUSMA1,10/4/2013,NA,Resight-participant,253191199,NA,NA
MERCSUSMA1,10/7/2013,NA,Resight-participant,253191109,NA,NA
GRIFRACMA1,10/10/2013,NA,Resight-participant,121236643,NA,NA
BENNBILMA1,11/8/2013,NA,Resight-participant,269087833,NA,NA
BENNBILMA1,11/9/2013,NA,Resight-participant,269087718,NA,NA
SLONJOHMA1,11/11/2013,NA,Resight-participant,269087941,NA,NA
LEWASUSMA1,11/19/2013,NA,Resight-participant,256186608,NA,NA
MERIMARMA1,12/1/2013,NA,Resight-participant,269087791,NA,NA
ATHEJIMMA1,12/9/2013,NA,Resight-participant,237104333,NA,NA
CLAYBRYMA1,12/15/2013,NA,Resight-participant,256186618,NA,NA
LEWASUSMA1,12/17/2013,NA,Resight-participant,256186608,NA,NA
BENNBILMA1,12/28/2013,NA,Resight-participant,269087833,NA,NA
MERIMARMA1,12/28/2013,NA,Resight-participant,269087794,NA,NA
DELUBILMA1,1/3/2014,NA,Resight-participant,189111011,NA,NA
AKREMIKMA2,1/25/2014,NA,Resight-participant,269106138,NA,NA
BENNBILMA1,1/31/2014,NA,Resight-participant,269087719,NA,NA
KANEBRIMA1,2/8/2014,NA,Resight-participant,273027545,NA,NA
KANEBRIMA1,2/8/2014,NA,Resight-participant,273027546,NA,NA
CLAYBRYMA1,3/2/2014,NA,Resight-participant,256186618,NA,NA
ZEPKJANMA1,3/18/2014,NA,Resight-participant,256186637,NA,NA
ZEPKJANMA1,3/18/2014,NA,Resight-participant,256186637,NA,NA
GRIFRACMA1,4/2/2014,NA,Resight-participant,121236664,NA,NA
DOPLJANMA1,4/7/2014,NA,Resight-participant,269087755,NA,NA
BENNBILMA1,4/11/2014,NA,Resight-participant,269087833,NA,NA
DOPLJANMA1,4/11/2014,NA,Resight-participant,121252856,NA,NA
SLONJOHMA1,4/12/2014,NA,Resight-participant,269087941,NA,NA
BODKANNMA1,4/14/2014,NA,Resight-participant,256186644,NA,NA
LEWASUSMA1,4/16/2014,NA,Resight-participant,256186608,NA,NA
MERCSUSMA1,4/18/2014,NA,Resight-participant,253191199,NA,NA
CLAYBRYMA1,4/26/2014,NA,Resight-participant,256186618,NA,NA
BAKENANMA1,4/28/2014,NA,Resight-participant,269087831,NA,NA
BAKENANMA1,5/1/2014,NA,Resight-participant,256186610,NA,NA
GRIFRACMA1,5/1/2014,NA,Resight-participant,121236664,NA,NA
BAKENANMA1,5/2/2014,NA,Resight-participant,269087830,NA,NA
KINGGEOMA1,5/6/2014,NA,Resight-participant,253191116,NA,NA
BAKENANMA1,5/7/2014,NA,Resight-participant,269087715,NA,NA
BENNBILMA1,5/9/2014,NA,Resight-participant,256186612,NA,NA
BENNBILMA1,5/10/2014,NA,Resight-participant,269087718,NA,NA
MERIMARMA1,5/10/2014,NA,Resight-participant,269087793,NA,NA
GRIFRACMA1,5/17/2014,NA,Resight-participant,189111070,NA,NA
BAKENANMA1,5/19/2014,NA,Resight-participant,256186610,NA,NA
LERMSUSMA1,5/20/2014,NA,Resight-participant,256186689,NA,NA
BENNBILMA1,5/23/2014,NA,Resight-participant,237104311,NA,NA
PIEPSUSMA1,5/27/2014,NA,Resight-technician,189111091,NA,NA
FAERHOWMA1,5/29/2014,NA,Resight-technician,253191126,NA,NA
ROSEJOSMA1,6/1/2014,NA,Resight-technician,189111048,NA,NA
DOPLJANMA1,6/6/2014,NA,Resight-participant,121252856,NA,NA
DOPLJANMA1,6/6/2014,NA,Resight-participant,256186695,NA,NA
BENNBILMA1,6/8/2014,NA,Resight-participant,237104311,NA,NA
BENNBILMA1,6/8/2014,NA,Resight-participant,256186612,NA,NA
CLAYBRYMA1,6/11/2014,NA,Resight-technician,269087917,NA,NA
DOPLJANMA1,6/11/2014,NA,Resight-participant,121252896,NA,NA
SINIKRIMA1,6/11/2014,NA,Resight-technician,269087732,NA,NA
CLAYBRYMA1,6/12/2014,NA,Resight-participant,272099521,NA,NA
DOPLJANMA1,6/12/2014,NA,Resight-participant,121252856,NA,NA
CANNANNMA1,6/13/2014,NA,Resight-participant,272099515,NA,NA
WHELGWEMA1,6/14/2014,NA,Resight-technician,269087708,NA,NA
BENNBILMA1,6/15/2014,NA,Resight-participant,269087718,NA,NA
HODGBENMA1,6/17/2014,NA,Resight-participant,269087894,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,273027524,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,273027523,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,273027522,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,237104391,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,265117145,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,265117146,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,265117147,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,273027525,NA,NA
BENNBILMA1,6/19/2014,NA,Resight-participant,273027526,NA,NA
LANGPETMA1,6/19/2014,NA,Resight-technician,269087918,NA,NA
JORGJANMA1,6/20/2014,NA,Resight-technician,256186631,NA,NA
JORGJANMA1,6/24/2014,NA,Resight-participant,256186631,NA,NA
GRIFRACMA1,6/25/2014,NA,Resight-participant,189111072,NA,NA
HIGGBETMA1,7/2/2014,NA,Resight-participant,265117119,NA,NA
BENNBILMA1,7/10/2014,NA,Resight-participant,265117147,NA,NA
BENNBILMA1,7/14/2014,NA,Resight-participant,269087718,NA,NA
CLAYBRYMA1,7/16/2014,NA,Resight-participant,269087917,NA,NA
BENNBILMA1,7/18/2014,NA,Resight-participant,265117145,NA,NA
GRIFRACMA1,7/19/2014,NA,Resight-participant,189111072,NA,NA
GRIFRACMA1,7/19/2014,NA,Resight-participant,121236664,NA,NA
BENNBILMA1,7/20/2014,NA,Resight-participant,237104391,NA,NA
BENNBILMA1,7/20/2014,NA,Resight-participant,273027524,NA,NA
KINGDAVMA1,7/31/2014,NA,Resight-technician,256186691,NA,NA
KINGDAVMA1,7/31/2014,NA,Resight-participant,256186691,NA,NA
KINGDAVMA1,7/31/2014,NA,Resight-participant,269087759,NA,NA
BENNBILMA1,8/1/2014,NA,Resight-participant,273027523,NA,NA
BRIDNATMA1,8/2/2014,NA,Resight-technician,266085449,NA,NA
AKREMIKMA2,8/9/2014,NA,Resight-participant,264185659,NA,NA
AKREMIKMA2,8/9/2014,NA,Resight-participant,269106136,NA,NA
AKREMIKMA2,8/9/2014,NA,Resight-participant,269106139,NA,NA
BENNBILMA1,8/9/2014,NA,Resight-participant,273027525,NA,NA
AKREMIKMA2,8/10/2014,NA,Resight-participant,269106140,NA,NA
BENNBILMA1,8/10/2014,NA,Resight-participant,273027526,NA,NA
MERIMARMA1,8/12/2014,NA,Resight-participant,269087789,NA,NA
KINGGEOMA1,8/14/2014,NA,Resight-participant,269087899,NA,NA
HAMMSHIMA1,8/24/2014,NA,Resight-participant,272099587,-72.6506,42.321529
BENNBILMA1,8/26/2014,NA,Resight-participant,265117146,NA,NA
BENNBILMA1,9/19/2014,NA,Resight-participant,265117146,NA,NA
BENNBILMA1,9/19/2014,NA,Resight-participant,269087833,NA,NA
BENNBILMA1,9/28/2014,NA,Resight-participant,273027526,NA,NA
DOPLJANMA1,9/28/2014,NA,Resight-participant,269087755,NA,NA
DOPLJANMA1,10/1/2014,NA,Resight-participant,269087755,NA,NA
BENNBILMA1,10/12/2014,NA,Resight-participant,269087833,NA,NA
BENNBILMA1,10/12/2014,NA,Resight-participant,273027522,NA,NA
BENNBILMA1,10/12/2014,NA,Resight-participant,273027525,NA,NA
BENNBILMA1,10/24/2014,NA,Resight-participant,265117146,NA,NA
BENNBILMA1,10/25/2014,NA,Resight-participant,273027526,NA,NA
KANEBRIMA1,11/2/2014,NA,Resight-participant,273027544,NA,NA
LEWASUSMA1,11/10/2014,NA,Resight-participant,256186608,NA,NA
ZEPKJANMA1,11/10/2014,NA,Resight-participant,258197920,NA,NA
BENNBILMA1,11/14/2014,NA,Resight-participant,265117146,NA,NA
BENNBILMA1,11/21/2014,NA,Resight-participant,269087718,NA,NA
BENNBILMA1,11/21/2014,NA,Resight-participant,273027525,NA,NA
BENNBILMA1,11/23/2014,NA,Resight-participant,273027522,NA,NA
DOPLJANMA1,12/7/2014,NA,Resight-participant,269087755,NA,NA
LEWASUSMA1,12/7/2014,NA,Resight-participant,256186608,NA,NA
HALALEEMA1,1/1/2015,NA,Resight-participant,237104362,NA,NA
HALALEEMA1,1/1/2015,NA,Resight-participant,265117104,NA,NA
DOPLJANMA1,1/9/2015,NA,Resight-participant,269087755,NA,NA
